;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/06/2020 05:44:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x05D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 250 :: 		
0x05D8	0x4D48    LDR	R5, [PC, #288]
0x05DA	0x4C39    LDR	R4, [PC, #228]
0x05DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 251 :: 		
0x05DE	0x4D48    LDR	R5, [PC, #288]
0x05E0	0x4C39    LDR	R4, [PC, #228]
0x05E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 252 :: 		
0x05E4	0x4D47    LDR	R5, [PC, #284]
0x05E6	0x4C3A    LDR	R4, [PC, #232]
0x05E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 253 :: 		
0x05EA	0x4D47    LDR	R5, [PC, #284]
0x05EC	0x4C3A    LDR	R4, [PC, #232]
0x05EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 254 :: 		
0x05F0	0x9C05    LDR	R4, [SP, #20]
0x05F2	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 255 :: 		
L___Lib_UART_123_UARTx_Init_Advanced19:
L___Lib_UART_123_UARTx_Init_Advanced18:
L___Lib_UART_123_UARTx_Init_Advanced16:
;__Lib_UART_123.c, 257 :: 		
0x05F4	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x05F6	0x4630    MOV	R0, R6
0x05F8	0xF7FFFE3E  BL	_GPIO_Alternate_Function_Enable+0
0x05FC	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 259 :: 		
0x05FE	0xF2000510  ADDW	R5, R0, #16
0x0602	0x2400    MOVS	R4, #0
0x0604	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 260 :: 		
0x0606	0xF2000610  ADDW	R6, R0, #16
0x060A	0x6835    LDR	R5, [R6, #0]
0x060C	0xF8BD4028  LDRH	R4, [SP, #40]
0x0610	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0614	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 261 :: 		
0x0616	0xF200050C  ADDW	R5, R0, #12
0x061A	0x2400    MOVS	R4, #0
0x061C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 263 :: 		
0x061E	0xF8BD4024  LDRH	R4, [SP, #36]
0x0622	0xB12C    CBZ	R4, L___Lib_UART_123_UARTx_Init_Advanced20
;__Lib_UART_123.c, 264 :: 		
0x0624	0xF8BD4024  LDRH	R4, [SP, #36]
0x0628	0xF4446480  ORR	R4, R4, #1024
0x062C	0xF8AD4024  STRH	R4, [SP, #36]
;__Lib_UART_123.c, 265 :: 		
L___Lib_UART_123_UARTx_Init_Advanced20:
;__Lib_UART_123.c, 267 :: 		
0x0630	0xF200060C  ADDW	R6, R0, #12
0x0634	0x6835    LDR	R5, [R6, #0]
0x0636	0xF8BD4024  LDRH	R4, [SP, #36]
0x063A	0xEA450404  ORR	R4, R5, R4, LSL #0
0x063E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 269 :: 		
0x0640	0xF200060C  ADDW	R6, R0, #12
0x0644	0x2501    MOVS	R5, #1
0x0646	0x6834    LDR	R4, [R6, #0]
0x0648	0xF365344D  BFI	R4, R5, #13, #1
0x064C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 270 :: 		
0x064E	0xF200060C  ADDW	R6, R0, #12
0x0652	0x2501    MOVS	R5, #1
0x0654	0x6834    LDR	R4, [R6, #0]
0x0656	0xF36504C3  BFI	R4, R5, #3, #1
0x065A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 271 :: 		
0x065C	0xF200060C  ADDW	R6, R0, #12
0x0660	0x2501    MOVS	R5, #1
0x0662	0x6834    LDR	R4, [R6, #0]
0x0664	0xF3650482  BFI	R4, R5, #2, #1
0x0668	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 272 :: 		
0x066A	0xF2000514  ADDW	R5, R0, #20
0x066E	0x2400    MOVS	R4, #0
0x0670	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 277 :: 		
0x0672	0x9D02    LDR	R5, [SP, #8]
0x0674	0x2419    MOVS	R4, #25
0x0676	0x4365    MULS	R5, R4, R5
0x0678	0x9C08    LDR	R4, [SP, #32]
0x067A	0x00A4    LSLS	R4, R4, #2
0x067C	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123.c, 278 :: 		
0x0680	0x2464    MOVS	R4, #100
0x0682	0xFBB7F4F4  UDIV	R4, R7, R4
0x0686	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123.c, 280 :: 		
0x0688	0x0935    LSRS	R5, R6, #4
0x068A	0x2464    MOVS	R4, #100
0x068C	0x436C    MULS	R4, R5, R4
0x068E	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123.c, 281 :: 		
0x0690	0x0124    LSLS	R4, R4, #4
0x0692	0xF2040532  ADDW	R5, R4, #50
0x0696	0x2464    MOVS	R4, #100
0x0698	0xFBB5F4F4  UDIV	R4, R5, R4
0x069C	0xF004040F  AND	R4, R4, #15
0x06A0	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123.c, 283 :: 		
0x06A4	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x06A8	0xB2A4    UXTH	R4, R4
0x06AA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 284 :: 		
L_end_UARTx_Init_Advanced:
0x06AC	0xF8DDE000  LDR	LR, [SP, #0]
0x06B0	0xB00A    ADD	SP, SP, #40
0x06B2	0x4770    BX	LR
0x06B4	0x38004001  	USART1_SR+0
0x06B8	0x03384242  	RCC_APB2ENR+0
0x06BC	0xFFFFFFFF  	_UART1_Write+0
0x06C0	0x001C2000  	_UART_Wr_Ptr+0
0x06C4	0xFFFFFFFF  	_UART1_Read+0
0x06C8	0x00202000  	_UART_Rd_Ptr+0
0x06CC	0xFFFFFFFF  	_UART1_Data_Ready+0
0x06D0	0x00242000  	_UART_Rdy_Ptr+0
0x06D4	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x06D8	0x00282000  	_UART_Tx_Idle_Ptr+0
0x06DC	0x44004000  	USART2_SR+0
0x06E0	0x03C44242  	RCC_APB1ENR+0
0x06E4	0xFFFFFFFF  	_UART2_Write+0
0x06E8	0xFFFFFFFF  	_UART2_Read+0
0x06EC	0xFFFFFFFF  	_UART2_Data_Ready+0
0x06F0	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x06F4	0x48004000  	USART3_SR+0
0x06F8	0x03C84242  	RCC_APB1ENR+0
0x06FC	0xFFFFFFFF  	_UART3_Write+0
0x0700	0xFFFFFFFF  	_UART3_Read+0
0x0704	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0708	0xFFFFFFFF  	_UART3_Tx_Idle+0
; end of __Lib_UART_123_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_101_102_103.c, 444 :: 		
; RCC_Clocks start address is: 0 (R0)
0x01C4	0xB082    SUB	SP, SP, #8
0x01C6	0xF8CDE000  STR	LR, [SP, #0]
0x01CA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_101_102_103.c, 447 :: 		
0x01CC	0x1D19    ADDS	R1, R3, #4
0x01CE	0x9101    STR	R1, [SP, #4]
0x01D0	0xF000F84C  BL	_Get_Fosc_kHz+0
0x01D4	0xF24031E8  MOVW	R1, #1000
0x01D8	0xFB00F201  MUL	R2, R0, R1
0x01DC	0x9901    LDR	R1, [SP, #4]
0x01DE	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 450 :: 		
0x01E0	0x491F    LDR	R1, [PC, #124]
0x01E2	0x7809    LDRB	R1, [R1, #0]
0x01E4	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x01E8	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 451 :: 		
0x01EA	0x491E    LDR	R1, [PC, #120]
0x01EC	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x01EE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x01F0	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 453 :: 		
0x01F2	0x1D19    ADDS	R1, R3, #4
0x01F4	0x6809    LDR	R1, [R1, #0]
0x01F6	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x01F8	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 455 :: 		
0x01FA	0x4919    LDR	R1, [PC, #100]
0x01FC	0x8809    LDRH	R1, [R1, #0]
0x01FE	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0202	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 456 :: 		
0x0204	0x4917    LDR	R1, [PC, #92]
0x0206	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0208	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x020A	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 458 :: 		
0x020C	0xF2030208  ADDW	R2, R3, #8
0x0210	0x1D19    ADDS	R1, R3, #4
0x0212	0x6809    LDR	R1, [R1, #0]
0x0214	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0216	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 460 :: 		
0x0218	0x4911    LDR	R1, [PC, #68]
0x021A	0x8809    LDRH	R1, [R1, #0]
0x021C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0220	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 461 :: 		
0x0222	0x4910    LDR	R1, [PC, #64]
0x0224	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0226	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0228	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 463 :: 		
0x022A	0xF203020C  ADDW	R2, R3, #12
0x022E	0x1D19    ADDS	R1, R3, #4
0x0230	0x6809    LDR	R1, [R1, #0]
0x0232	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0234	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 465 :: 		
0x0236	0x490A    LDR	R1, [PC, #40]
0x0238	0x8809    LDRH	R1, [R1, #0]
0x023A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x023E	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 466 :: 		
0x0240	0x4909    LDR	R1, [PC, #36]
0x0242	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0244	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0246	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 468 :: 		
0x0248	0xF2030210  ADDW	R2, R3, #16
0x024C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0250	0x6809    LDR	R1, [R1, #0]
0x0252	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0256	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 469 :: 		
L_end_RCC_GetClocksFrequency:
0x0258	0xF8DDE000  LDR	LR, [SP, #0]
0x025C	0xB002    ADD	SP, SP, #8
0x025E	0x4770    BX	LR
0x0260	0x10044002  	RCC_CFGRbits+0
0x0264	0x12D00000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x0268	0x12E00000  	__Lib_System_101_102_103_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_UART1_Enable:
;__Lib_UART_123.c, 209 :: 		
0x07B8	0xB081    SUB	SP, SP, #4
0x07BA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 210 :: 		
0x07BE	0x4803    LDR	R0, [PC, #12]
0x07C0	0xF7FFFE64  BL	__Lib_UART_123_UARTx_Enable+0
;__Lib_UART_123.c, 211 :: 		
L_end_UART1_Enable:
0x07C4	0xF8DDE000  LDR	LR, [SP, #0]
0x07C8	0xB001    ADD	SP, SP, #4
0x07CA	0x4770    BX	LR
0x07CC	0x38004001  	USART1_SR+0
; end of _UART1_Enable
__Lib_UART_123_UARTx_Enable:
;__Lib_UART_123.c, 201 :: 		
; UART_Base start address is: 0 (R0)
0x048C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123.c, 203 :: 		
0x048E	0xF200030C  ADDW	R3, R0, #12
0x0492	0x2201    MOVS	R2, #1
0x0494	0x6819    LDR	R1, [R3, #0]
0x0496	0xF362314D  BFI	R1, R2, #13, #1
0x049A	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 204 :: 		
0x049C	0xF200030C  ADDW	R3, R0, #12
0x04A0	0x2201    MOVS	R2, #1
0x04A2	0x6819    LDR	R1, [R3, #0]
0x04A4	0xF36201C3  BFI	R1, R2, #3, #1
0x04A8	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 205 :: 		
0x04AA	0xF200030C  ADDW	R3, R0, #12
; UART_Base end address is: 0 (R0)
0x04AE	0x2201    MOVS	R2, #1
0x04B0	0x6819    LDR	R1, [R3, #0]
0x04B2	0xF3620182  BFI	R1, R2, #2, #1
0x04B6	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123.c, 206 :: 		
L_end_UARTx_Enable:
0x04B8	0xB001    ADD	SP, SP, #4
0x04BA	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Enable
_InitTimer2:
;ESC_Brushed.c, 21 :: 		void InitTimer2(){
;ESC_Brushed.c, 22 :: 		RCC_APB1ENR.TIM2EN = 1;
0x0B14	0x2201    MOVS	R2, #1
0x0B16	0xB252    SXTB	R2, R2
0x0B18	0x4808    LDR	R0, [PC, #32]
0x0B1A	0x6002    STR	R2, [R0, #0]
;ESC_Brushed.c, 23 :: 		TIM2_CR1.CEN = 0;
0x0B1C	0x2100    MOVS	R1, #0
0x0B1E	0xB249    SXTB	R1, R1
0x0B20	0x4807    LDR	R0, [PC, #28]
0x0B22	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 24 :: 		TIM2_PSC = 0;
0x0B24	0x2100    MOVS	R1, #0
0x0B26	0x4807    LDR	R0, [PC, #28]
0x0B28	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 25 :: 		TIM2_ARR = 199;
0x0B2A	0x21C7    MOVS	R1, #199
0x0B2C	0x4806    LDR	R0, [PC, #24]
0x0B2E	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 27 :: 		TIM2_DIER.UIE = 1;
0x0B30	0x4806    LDR	R0, [PC, #24]
0x0B32	0x6002    STR	R2, [R0, #0]
;ESC_Brushed.c, 28 :: 		TIM2_CR1.CEN = 1;
0x0B34	0x4802    LDR	R0, [PC, #8]
0x0B36	0x6002    STR	R2, [R0, #0]
;ESC_Brushed.c, 29 :: 		}
L_end_InitTimer2:
0x0B38	0x4770    BX	LR
0x0B3A	0xBF00    NOP
0x0B3C	0x03804242  	RCC_APB1ENR+0
0x0B40	0x00004200  	TIM2_CR1+0
0x0B44	0x00284000  	TIM2_PSC+0
0x0B48	0x002C4000  	TIM2_ARR+0
0x0B4C	0x01804200  	TIM2_DIER+0
; end of _InitTimer2
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0898	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x089A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x089C	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x089E	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x08A0	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x08A2	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x08A6	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x08A8	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x08AA	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x08AC	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x08AE	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x08B0	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x08B2	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x08B4	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x08B6	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x08B8	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x08BC	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x08C0	0xB001    ADD	SP, SP, #4
0x08C2	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x090C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x090E	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0910	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0914	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0916	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x091A	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x091E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0922	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0926	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0928	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x092A	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x092E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0932	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0934	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0936	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0938	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x093C	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0940	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0942	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0944	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0948	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x094C	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x094E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0950	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0952	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0954	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0958	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x095A	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x095C	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x095E	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0960	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0962	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0964	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0966	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0968	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x096A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x096C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0970	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0972	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0974	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0976	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x097A	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x097E	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0982	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0984	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0986	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0988	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x098A	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x098E	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x0992	0xB001    ADD	SP, SP, #4
0x0994	0x4770    BX	LR
; end of __Mul_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x08C4	0xB081    SUB	SP, SP, #4
0x08C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x08CA	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x08CC	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x08CE	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x08D0	0xF7FFFF2A  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x08D4	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x08D6	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x08DA	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x08DE	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x08E0	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x08E2	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x08E6	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x08E8	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x08EC	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x08EE	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x08F2	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x08F6	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x08F8	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x08FA	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x08FC	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x08FE	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x0902	0xF8DDE000  LDR	LR, [SP, #0]
0x0906	0xB001    ADD	SP, SP, #4
0x0908	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0728	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x072A	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x072C	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0730	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0734	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0736	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0738	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x073C	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x073E	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x0742	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0744	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0748	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x074C	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x074E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0750	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x0752	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0754	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0756	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0758	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x075A	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x075E	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0760	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x0762	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0766	0xB001    ADD	SP, SP, #4
0x0768	0x4770    BX	LR
; end of __FloatToSignedIntegral
_SetA_Front:
;motorDriveHW95.c, 44 :: 		void SetA_Front(unsigned int _pwm){
; _pwm start address is: 0 (R0)
0x0AE0	0xB081    SUB	SP, SP, #4
0x0AE2	0xF8CDE000  STR	LR, [SP, #0]
; _pwm end address is: 0 (R0)
; _pwm start address is: 0 (R0)
;motorDriveHW95.c, 45 :: 		A1 = 1;
0x0AE6	0x2201    MOVS	R2, #1
0x0AE8	0xB252    SXTB	R2, R2
0x0AEA	0x4908    LDR	R1, [PC, #32]
0x0AEC	0x600A    STR	R2, [R1, #0]
